session_id,page,event_type,element_type,element_label,x_pct,y_pct,time_on_page_ms,ts
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,click,image,Hands merged — anatomical error,0.53,0.31,802,2026-06-30T19:53:13.013Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mouseleave,image,Hands merged — anatomical error,,,1044,2026-06-30T19:53:13.255Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mouseenter,scale-btn,Probably real,,,1112,2026-06-30T19:53:13.323Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mousemove,document,,0.37,0.66,1211,2026-06-30T19:53:13.422Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mouseleave,scale-btn,Probably real,,,1311,2026-06-30T19:53:13.522Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mouseenter,scale-btn,Definitely real,,,1328,2026-06-30T19:53:13.539Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,click,scale-btn,Definitely real,0.32,0.69,1521,2026-06-30T19:53:13.732Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mouseleave,scale-btn,Definitely real,,,1611,2026-06-30T19:53:13.822Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mousemove,document,,0.32,0.75,1727,2026-06-30T19:53:13.938Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mouseenter,next-btn,Next,,,2044,2026-06-30T19:53:14.255Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,mousemove,document,,0.25,0.86,2268,2026-06-30T19:53:14.479Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-1,click,next-btn,Next,0.26,0.86,2284,2026-06-30T19:53:14.495Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseenter,scale-btn,Probably real,,,209,2026-06-30T19:53:14.705Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,click,scale-btn,Probably real,0.47,0.66,478,2026-06-30T19:53:14.974Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mousemove,document,,0.46,0.68,558,2026-06-30T19:53:15.054Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseleave,scale-btn,Probably real,,,625,2026-06-30T19:53:15.121Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mousemove,document,,0.28,0.84,1143,2026-06-30T19:53:15.639Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,click,div,Training image 2 of 10Is this image real or fake?Definitely ,0.28,0.84,1147,2026-06-30T19:53:15.643Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseenter,scale-btn,Probably fake,,,1508,2026-06-30T19:53:16.004Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mousemove,document,,0.55,0.66,1646,2026-06-30T19:53:16.142Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseleave,scale-btn,Probably fake,,,1692,2026-06-30T19:53:16.188Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseenter,scale-btn,Probably real,,,1692,2026-06-30T19:53:16.188Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseleave,scale-btn,Probably real,,,1725,2026-06-30T19:53:16.221Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseenter,scale-btn,Definitely real,,,1725,2026-06-30T19:53:16.221Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseleave,scale-btn,Definitely real,,,1743,2026-06-30T19:53:16.239Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseenter,scale-btn,Definitely real,,,2025,2026-06-30T19:53:16.521Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mousemove,document,,0.24,0.69,2198,2026-06-30T19:53:16.694Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseleave,scale-btn,Definitely real,,,2292,2026-06-30T19:53:16.788Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,mouseenter,next-btn,Next,,,2408,2026-06-30T19:53:16.904Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-2,click,next-btn,Next,0.23,0.85,2684,2026-06-30T19:53:17.180Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,mousemove,document,,0.24,0.83,23,2026-06-30T19:53:17.204Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,click,div,"CHI 2026 · Geissler, Robertson & Feuerriegel
    Designing E",0.24,0.83,229,2026-06-30T19:53:17.410Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,mouseenter,scale-btn,Probably real,,,306,2026-06-30T19:53:17.487Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,mousemove,document,,0.47,0.66,523,2026-06-30T19:53:17.704Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,click,scale-btn,Probably real,0.47,0.66,645,2026-06-30T19:53:17.826Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,mouseleave,scale-btn,Probably real,,,739,2026-06-30T19:53:17.920Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,mouseenter,next-btn,Next,,,923,2026-06-30T19:53:18.104Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,mousemove,document,,0.27,0.87,1023,2026-06-30T19:53:18.204Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-3,click,next-btn,Next,0.26,0.84,1239,2026-06-30T19:53:18.420Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mouseenter,scale-btn,Definitely real,,,68,2026-06-30T19:53:18.488Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mouseleave,scale-btn,Definitely real,,,100,2026-06-30T19:53:18.520Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mousemove,document,,0.28,0.63,289,2026-06-30T19:53:18.709Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,click,div,Training image 4 of 10Is this image real or fake?Definitely ,0.28,0.63,295,2026-06-30T19:53:18.715Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mouseenter,scale-btn,Probably fake,,,467,2026-06-30T19:53:18.887Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,click,scale-btn,Probably fake,0.55,0.68,761,2026-06-30T19:53:19.181Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mousemove,document,,0.53,0.68,800,2026-06-30T19:53:19.220Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mouseleave,scale-btn,Probably fake,,,817,2026-06-30T19:53:19.237Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mouseenter,scale-btn,Probably real,,,817,2026-06-30T19:53:19.237Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mouseleave,scale-btn,Probably real,,,850,2026-06-30T19:53:19.270Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mouseenter,next-btn,Next,,,1000,2026-06-30T19:53:19.420Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,mousemove,document,,0.22,0.86,1303,2026-06-30T19:53:19.723Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-4,click,next-btn,Next,0.23,0.85,1323,2026-06-30T19:53:19.743Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-5,mouseenter,scale-btn,Definitely real,,,313,2026-06-30T19:53:20.057Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-5,click,scale-btn,Definitely real,0.26,0.7,702,2026-06-30T19:53:20.446Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-5,mouseleave,scale-btn,Definitely real,,,760,2026-06-30T19:53:20.504Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-5,mousemove,document,,0.26,0.72,761,2026-06-30T19:53:20.505Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-5,mouseenter,next-btn,Next,,,944,2026-06-30T19:53:20.688Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-5,click,next-btn,Next,0.26,0.84,1201,2026-06-30T19:53:20.945Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-6,mousemove,document,,0.26,0.83,76,2026-06-30T19:53:21.022Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-6,mouseenter,scale-btn,Probably real,,,276,2026-06-30T19:53:21.222Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-6,mousemove,document,,0.43,0.71,954,2026-06-30T19:53:21.900Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-6,mouseleave,scale-btn,Probably real,,,1026,2026-06-30T19:53:21.972Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-6,mousemove,document,,0.49,0.8,1681,2026-06-30T19:53:22.627Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int5-train-6,mousemove,document,,0.41,0.73,5554,2026-06-30T19:53:26.500Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int4-round-3,mousemove,document,,0.01,0.78,38807,2026-06-30T19:54:15.209Z
2bf51caa-5459-4a0f-bfe2-0e41ff09bc96,int4-round-3,mousemove,document,,0.17,0.53,39355,2026-06-30T19:54:15.757Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,overview,mousemove,document,,0.51,0.0,394,2026-06-30T20:20:01.859Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,overview,mousemove,document,,0.22,0.19,896,2026-06-30T20:20:02.361Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,overview,click,body,"🕵️ Deepfake Discernment Study
  Overview
  Control
  1 · Kn",0.18,0.21,1111,2026-06-30T20:20:02.576Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,overview,mousemove,document,,0.36,0.58,1396,2026-06-30T20:20:02.861Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,overview,mousemove,document,,0.35,0.64,1897,2026-06-30T20:20:03.362Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,overview,click,p,No training — proceed directly to the 15-image detection tas,0.35,0.64,2097,2026-06-30T20:20:03.562Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control,mousemove,document,,0.33,0.51,300,2026-06-30T20:20:03.862Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control,click,div,"CHI 2026 · Geissler, Robertson & Feuerriegel
    Designing E",0.42,0.4,532,2026-06-30T20:20:04.094Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control,mouseenter,btn,▶ Start Detection Task (demo: 5 images),,,717,2026-06-30T20:20:04.279Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control,click,btn,▶ Start Detection Task (demo: 5 images),0.42,0.34,872,2026-06-30T20:20:04.434Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mouseleave,btn,▶ Start Detection Task (demo: 5 images),,,9,2026-06-30T20:20:04.444Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mousemove,document,,0.42,0.34,77,2026-06-30T20:20:04.512Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mouseenter,image,Portrait in natural outdoor light,,,127,2026-06-30T20:20:04.562Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,click,image,Portrait in natural outdoor light,0.47,0.67,451,2026-06-30T20:20:04.886Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mousemove,document,,0.39,0.68,593,2026-06-30T20:20:05.028Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mouseleave,image,Portrait in natural outdoor light,,,642,2026-06-30T20:20:05.077Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mouseenter,scale-btn,Definitely real,,,844,2026-06-30T20:20:05.279Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,click,scale-btn,Definitely real,0.38,0.75,999,2026-06-30T20:20:05.434Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mouseleave,scale-btn,Definitely real,,,1093,2026-06-30T20:20:05.528Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mousemove,document,,0.38,0.79,1093,2026-06-30T20:20:05.528Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,click,strong,share,0.38,0.82,1360,2026-06-30T20:20:05.795Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mouseenter,share-btn,Yes,,,1443,2026-06-30T20:20:05.878Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,click,share-btn,Yes,0.38,0.84,1625,2026-06-30T20:20:06.060Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mousemove,document,,0.38,0.84,1643,2026-06-30T20:20:06.078Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mouseleave,share-btn,Yes,,,1792,2026-06-30T20:20:06.227Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,click,div,Image 1 / 15Is this image real or fake?Definitely realProbab,0.37,0.88,2020,2026-06-30T20:20:06.455Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,click,label,"I have seen this image before, or it failed to load",0.37,0.89,2287,2026-06-30T20:20:06.722Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,click,checkbox,seen-cb-0,0.37,0.89,2287,2026-06-30T20:20:06.722Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,change,checkbox,seen-cb-0:true,,,2287,2026-06-30T20:20:06.722Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mousemove,document,,0.37,0.89,2303,2026-06-30T20:20:06.738Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,mouseenter,next-btn,Next,,,2377,2026-06-30T20:20:06.812Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-1,click,next-btn,Next,0.36,0.94,2668,2026-06-30T20:20:07.103Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mousemove,document,,0.37,0.93,140,2026-06-30T20:20:07.244Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mouseenter,share-btn,Yes,,,190,2026-06-30T20:20:07.294Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mouseleave,share-btn,Yes,,,207,2026-06-30T20:20:07.311Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mouseenter,scale-btn,Probably real,,,339,2026-06-30T20:20:07.443Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,click,scale-btn,Probably real,0.46,0.77,572,2026-06-30T20:20:07.676Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mouseleave,scale-btn,Probably real,,,607,2026-06-30T20:20:07.711Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mousemove,document,,0.44,0.82,640,2026-06-30T20:20:07.744Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mouseenter,share-btn,Yes,,,690,2026-06-30T20:20:07.794Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,click,share-btn,Yes,0.42,0.85,901,2026-06-30T20:20:08.005Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mouseleave,share-btn,Yes,,,1023,2026-06-30T20:20:08.127Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mousemove,document,,0.39,0.93,1140,2026-06-30T20:20:08.244Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,click,div,Image 2 / 15Is this image real or fake?Definitely realProbab,0.39,0.93,1311,2026-06-30T20:20:08.415Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,mouseenter,next-btn,Next,,,1426,2026-06-30T20:20:08.530Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-2,click,next-btn,Next,0.36,0.93,1610,2026-06-30T20:20:08.714Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,mousemove,document,,0.36,0.92,30,2026-06-30T20:20:08.744Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,mouseenter,scale-btn,Probably fake,,,280,2026-06-30T20:20:08.994Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,click,scale-btn,Probably fake,0.52,0.78,493,2026-06-30T20:20:09.207Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,mouseleave,scale-btn,Probably fake,,,529,2026-06-30T20:20:09.243Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,mousemove,document,,0.52,0.8,546,2026-06-30T20:20:09.260Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,click,p,Would you share this image on social media?,0.51,0.82,771,2026-06-30T20:20:09.485Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,mouseenter,share-btn,No,,,797,2026-06-30T20:20:09.511Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,click,share-btn,No,0.49,0.86,1020,2026-06-30T20:20:09.734Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,mousemove,document,,0.48,0.87,1047,2026-06-30T20:20:09.761Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,mouseleave,share-btn,No,,,1080,2026-06-30T20:20:09.794Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,mouseenter,next-btn,Next,,,1330,2026-06-30T20:20:10.044Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-3,click,next-btn,Next,0.35,0.94,1590,2026-06-30T20:20:10.304Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,mouseleave,nav-btn,3 · Visual,,,79,2026-06-30T20:20:11.428Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,mousemove,document,,0.32,0.06,79,2026-06-30T20:20:11.428Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-4,mousemove,document,,0.35,0.94,109,2026-06-30T20:20:10.414Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-4,mousemove,document,,0.34,0.04,622,2026-06-30T20:20:10.927Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-4,mouseenter,nav-btn,3 · Visual,,,756,2026-06-30T20:20:11.061Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,control-task-img-4,click,nav-btn,3 · Visual,0.31,0.02,1043,2026-06-30T20:20:11.348Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,mouseenter,image,Two people holding hands — fingers are merged together unnat,,,195,2026-06-30T20:20:11.544Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,mouseleave,image,Two people holding hands — fingers are merged together unnat,,,460,2026-06-30T20:20:11.809Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,mouseenter,image,Two people holding hands — fingers are merged together unnat,,,579,2026-06-30T20:20:11.928Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,mousemove,document,,0.52,0.85,579,2026-06-30T20:20:11.928Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,mouseleave,image,Two people holding hands — fingers are merged together unnat,,,729,2026-06-30T20:20:12.078Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,mouseenter,btn,Next →,,,963,2026-06-30T20:20:12.312Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-1,click,btn,Next →,0.35,0.96,1153,2026-06-30T20:20:12.502Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-2,mouseenter,btn,Next →,,,8,2026-06-30T20:20:12.511Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-2,click,btn,Next →,0.35,0.96,191,2026-06-30T20:20:12.694Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-3,click,div,Hint 3 of 5Hint · Functional ErrorsFake images often have fu,0.35,0.96,196,2026-06-30T20:20:12.891Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-3,click,div,Hint 3 of 5Hint · Functional ErrorsFake images often have fu,0.35,0.96,377,2026-06-30T20:20:13.072Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-3,mousemove,document,,0.35,0.96,418,2026-06-30T20:20:13.113Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-3,mouseenter,btn,Next →,,,433,2026-06-30T20:20:13.128Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-3,click,btn,Next →,0.35,0.97,687,2026-06-30T20:20:13.382Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-4,mouseenter,btn,Next →,,,1,2026-06-30T20:20:13.383Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-4,click,btn,Next →,0.35,0.97,156,2026-06-30T20:20:13.538Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-5,mouseenter,btn,✅ Continue to Detection Task,,,8,2026-06-30T20:20:13.546Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-5,mouseleave,btn,✅ Continue to Detection Task,,,272,2026-06-30T20:20:13.810Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-5,mousemove,document,,0.36,0.94,361,2026-06-30T20:20:13.899Z
