session_id,page,event_type,element_type,element_label,x_pct,y_pct,time_on_page_ms,ts
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-5,mouseenter,btn,✅ Continue to Detection Task,,,507,2026-06-30T20:20:14.045Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-tip-5,click,btn,✅ Continue to Detection Task,0.4,0.83,776,2026-06-30T20:20:14.314Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mousemove,document,,0.4,0.83,191,2026-06-30T20:20:14.505Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,share-btn,Yes,,,230,2026-06-30T20:20:14.544Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,share-btn,Yes,,,296,2026-06-30T20:20:14.610Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,share-btn,No,,,313,2026-06-30T20:20:14.627Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,share-btn,No,,,363,2026-06-30T20:20:14.677Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,scale-btn,Probably real,,,563,2026-06-30T20:20:14.877Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mousemove,document,,0.49,0.72,696,2026-06-30T20:20:15.010Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,scale-btn,Probably real,,,749,2026-06-30T20:20:15.063Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,scale-btn,Probably fake,,,797,2026-06-30T20:20:15.111Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,click,scale-btn,Probably fake,0.51,0.72,1074,2026-06-30T20:20:15.388Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,scale-btn,Probably fake,,,1097,2026-06-30T20:20:15.411Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,share-btn,No,,,1130,2026-06-30T20:20:15.444Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,share-btn,No,,,1180,2026-06-30T20:20:15.494Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mousemove,document,,0.48,0.83,1197,2026-06-30T20:20:15.511Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,click,div,Image 1 / 15Is this image real or fake?Definitely realProbab,0.48,0.83,1377,2026-06-30T20:20:15.691Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,share-btn,No,,,1399,2026-06-30T20:20:15.713Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,share-btn,No,,,1463,2026-06-30T20:20:15.777Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,scale-btn,Probably real,,,1615,2026-06-30T20:20:15.929Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mousemove,document,,0.46,0.72,1771,2026-06-30T20:20:16.085Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,click,scale-btn,Probably real,0.45,0.73,1975,2026-06-30T20:20:16.289Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,scale-btn,Probably real,,,1997,2026-06-30T20:20:16.311Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,share-btn,Yes,,,2030,2026-06-30T20:20:16.344Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,click,share-btn,Yes,0.38,0.82,2280,2026-06-30T20:20:16.594Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,share-btn,Yes,,,2397,2026-06-30T20:20:16.711Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mousemove,document,,0.38,0.83,2398,2026-06-30T20:20:16.712Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,click,label,"I have seen this image before, or it failed to load",0.37,0.84,2703,2026-06-30T20:20:17.017Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,click,checkbox,seen-cb-0,0.37,0.84,2703,2026-06-30T20:20:17.017Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,change,checkbox,seen-cb-0:true,,,2703,2026-06-30T20:20:17.017Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,next-btn,Next,,,2780,2026-06-30T20:20:17.094Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mousemove,document,,0.36,0.88,2930,2026-06-30T20:20:17.244Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseleave,next-btn,Next,,,2982,2026-06-30T20:20:17.296Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,mouseenter,next-btn,Next,,,3130,2026-06-30T20:20:17.444Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-1,click,next-btn,Next,0.36,0.88,3344,2026-06-30T20:20:17.658Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mousemove,document,,0.38,0.87,103,2026-06-30T20:20:17.762Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseenter,share-btn,No,,,152,2026-06-30T20:20:17.811Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseleave,share-btn,No,,,170,2026-06-30T20:20:17.829Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseenter,scale-btn,Probably fake,,,185,2026-06-30T20:20:17.844Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseleave,scale-btn,Probably fake,,,202,2026-06-30T20:20:17.861Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mousemove,document,,0.55,0.69,666,2026-06-30T20:20:18.325Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,p,Is this image real or fake?,0.55,0.69,679,2026-06-30T20:20:18.338Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,div,Image 2 / 15Is this image real or fake?Definitely realProbab,0.53,0.7,977,2026-06-30T20:20:18.636Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseenter,scale-btn,Probably fake,,,1002,2026-06-30T20:20:18.661Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,scale-btn,Probably fake,0.53,0.71,1249,2026-06-30T20:20:18.908Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mousemove,document,,0.53,0.71,1319,2026-06-30T20:20:18.978Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseleave,scale-btn,Probably fake,,,1359,2026-06-30T20:20:19.018Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,div,Image 2 / 15Is this image real or fake?Definitely realProbab,0.52,0.78,1620,2026-06-30T20:20:19.279Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseenter,share-btn,No,,,1671,2026-06-30T20:20:19.330Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mousemove,document,,0.49,0.8,1852,2026-06-30T20:20:19.511Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,share-btn,No,0.49,0.8,1987,2026-06-30T20:20:19.646Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseleave,share-btn,No,,,2102,2026-06-30T20:20:19.761Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseenter,share-btn,Yes,,,2102,2026-06-30T20:20:19.761Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseleave,share-btn,Yes,,,2352,2026-06-30T20:20:20.011Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mousemove,document,,0.39,0.83,2352,2026-06-30T20:20:20.011Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,div,Image 2 / 15Is this image real or fake?Definitely realProbab,0.39,0.83,2622,2026-06-30T20:20:20.281Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,label,"I have seen this image before, or it failed to load",0.39,0.85,2926,2026-06-30T20:20:20.585Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,checkbox,seen-cb-1,0.39,0.85,2926,2026-06-30T20:20:20.585Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,change,checkbox,seen-cb-1:true,,,2926,2026-06-30T20:20:20.585Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mousemove,document,,0.39,0.85,2935,2026-06-30T20:20:20.594Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,mouseenter,next-btn,Next,,,3037,2026-06-30T20:20:20.696Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-2,click,next-btn,Next,0.36,0.87,3338,2026-06-30T20:20:20.997Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mousemove,document,,0.36,0.87,176,2026-06-30T20:20:21.173Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mouseenter,share-btn,Yes,,,348,2026-06-30T20:20:21.345Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mouseleave,share-btn,Yes,,,397,2026-06-30T20:20:21.394Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mouseenter,scale-btn,Probably real,,,514,2026-06-30T20:20:21.511Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mousemove,document,,0.42,0.74,754,2026-06-30T20:20:21.751Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,click,scale-btn,Probably real,0.42,0.74,1042,2026-06-30T20:20:22.039Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mouseleave,scale-btn,Probably real,,,1065,2026-06-30T20:20:22.062Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mouseenter,share-btn,Yes,,,1131,2026-06-30T20:20:22.128Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mousemove,document,,0.4,0.8,1350,2026-06-30T20:20:22.347Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,click,share-btn,Yes,0.4,0.81,1370,2026-06-30T20:20:22.367Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mouseleave,share-btn,Yes,,,1430,2026-06-30T20:20:22.427Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,click,label,"I have seen this image before, or it failed to load",0.38,0.84,1741,2026-06-30T20:20:22.738Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,click,checkbox,seen-cb-2,0.38,0.84,1741,2026-06-30T20:20:22.738Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,change,checkbox,seen-cb-2:true,,,1741,2026-06-30T20:20:22.738Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mouseenter,next-btn,Next,,,1831,2026-06-30T20:20:22.828Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,mousemove,document,,0.36,0.87,1863,2026-06-30T20:20:22.860Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-3,click,next-btn,Next,0.36,0.89,2131,2026-06-30T20:20:23.128Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseleave,nav-btn,5 · Feedback,,,149,2026-06-30T20:20:25.445Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mousemove,document,,0.41,0.09,181,2026-06-30T20:20:25.477Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseenter,image,Hands merged — anatomical error,,,454,2026-06-30T20:20:25.750Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mousemove,document,,0.52,0.73,681,2026-06-30T20:20:25.977Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseleave,image,Hands merged — anatomical error,,,716,2026-06-30T20:20:26.012Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseenter,scale-btn,Probably fake,,,932,2026-06-30T20:20:26.228Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseleave,scale-btn,Probably fake,,,982,2026-06-30T20:20:26.278Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseenter,scale-btn,Probably real,,,1015,2026-06-30T20:20:26.311Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mousemove,document,,0.39,0.85,250,2026-06-30T20:20:23.378Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseenter,share-btn,Yes,,,332,2026-06-30T20:20:23.460Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseleave,share-btn,Yes,,,417,2026-06-30T20:20:23.545Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseenter,scale-btn,Probably real,,,466,2026-06-30T20:20:23.594Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseleave,scale-btn,Probably real,,,482,2026-06-30T20:20:23.610Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseenter,image,Candid street photograph,,,516,2026-06-30T20:20:23.644Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseleave,image,Candid street photograph,,,633,2026-06-30T20:20:23.761Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mousemove,document,,0.42,0.01,752,2026-06-30T20:20:23.880Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseenter,image,Candid street photograph,,,1017,2026-06-30T20:20:24.145Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mousemove,document,,0.53,0.45,1321,2026-06-30T20:20:24.449Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseleave,image,Candid street photograph,,,1383,2026-06-30T20:20:24.511Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mousemove,document,,0.45,0.05,1833,2026-06-30T20:20:24.961Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,mouseenter,nav-btn,5 · Feedback,,,1902,2026-06-30T20:20:25.030Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int3-task-img-4,click,nav-btn,5 · Feedback,0.4,0.03,2167,2026-06-30T20:20:25.295Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,click,scale-btn,Probably real,0.49,0.82,1252,2026-06-30T20:20:26.548Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mousemove,document,,0.49,0.82,1314,2026-06-30T20:20:26.610Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseleave,scale-btn,Probably real,,,1514,2026-06-30T20:20:26.810Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mousemove,document,,0.42,0.89,1866,2026-06-30T20:20:27.162Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseenter,scale-btn,Probably fake,,,2165,2026-06-30T20:20:27.461Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mousemove,document,,0.55,0.83,2473,2026-06-30T20:20:27.769Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mousemove,document,,0.53,0.82,3431,2026-06-30T20:20:28.727Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseleave,scale-btn,Probably fake,,,3481,2026-06-30T20:20:28.777Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseenter,scale-btn,Probably real,,,3481,2026-06-30T20:20:28.777Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseleave,scale-btn,Probably real,,,3581,2026-06-30T20:20:28.877Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseenter,scale-btn,Definitely real,,,3650,2026-06-30T20:20:28.946Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mousemove,document,,0.39,0.82,3982,2026-06-30T20:20:29.278Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseleave,scale-btn,Definitely real,,,4050,2026-06-30T20:20:29.346Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,mouseenter,next-btn,Next,,,4232,2026-06-30T20:20:29.528Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-1,click,next-btn,Next,0.35,0.92,4542,2026-06-30T20:20:29.838Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,mousemove,document,,0.37,0.92,1862,2026-06-30T20:20:31.700Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,click,next-btn,Next,0.37,0.92,2376,2026-06-30T20:20:32.214Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,mousemove,document,,0.35,0.92,7,2026-06-30T20:20:29.845Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,mouseenter,scale-btn,Probably fake,,,189,2026-06-30T20:20:30.027Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,click,scale-btn,Probably fake,0.56,0.81,566,2026-06-30T20:20:30.404Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,mousemove,document,,0.56,0.81,773,2026-06-30T20:20:30.611Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,mouseleave,scale-btn,Probably fake,,,972,2026-06-30T20:20:30.810Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,mousemove,document,,0.46,0.85,1273,2026-06-30T20:20:31.111Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-2,mouseenter,next-btn,Next,,,1589,2026-06-30T20:20:31.427Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,mousemove,document,,0.39,0.9,80,2026-06-30T20:20:32.294Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,mouseenter,scale-btn,Probably real,,,214,2026-06-30T20:20:32.428Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,mouseleave,scale-btn,Probably real,,,280,2026-06-30T20:20:32.494Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,mouseenter,scale-btn,Definitely real,,,297,2026-06-30T20:20:32.511Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,click,scale-btn,Definitely real,0.4,0.82,514,2026-06-30T20:20:32.728Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,mousemove,document,,0.4,0.83,613,2026-06-30T20:20:32.827Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,mouseleave,scale-btn,Definitely real,,,697,2026-06-30T20:20:32.911Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,mouseenter,next-btn,Next,,,964,2026-06-30T20:20:33.178Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,mousemove,document,,0.36,0.92,2405,2026-06-30T20:20:34.619Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-3,click,next-btn,Next,0.36,0.92,2419,2026-06-30T20:20:34.633Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-5,mousemove,document,,0.36,0.92,95,2026-06-30T20:20:36.411Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-5,mouseenter,scale-btn,Probably fake,,,412,2026-06-30T20:20:36.728Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-5,mouseleave,scale-btn,Probably fake,,,428,2026-06-30T20:20:36.744Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-5,mouseenter,scale-btn,Definitely fake,,,428,2026-06-30T20:20:36.744Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-5,mouseleave,scale-btn,Definitely fake,,,561,2026-06-30T20:20:36.877Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-5,mousemove,document,,0.67,0.78,611,2026-06-30T20:20:36.927Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-5,mousemove,document,,0.72,0.76,1112,2026-06-30T20:20:37.428Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-5,mousemove,document,,0.79,0.72,2046,2026-06-30T20:20:38.362Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,mouseenter,scale-btn,Probably real,,,94,2026-06-30T20:20:34.728Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,mouseleave,scale-btn,Probably real,,,160,2026-06-30T20:20:34.794Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,click,div,Training image 4 of 10Is this image real or fake?Definitely ,0.48,0.79,423,2026-06-30T20:20:35.057Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,mouseenter,scale-btn,Probably real,,,478,2026-06-30T20:20:35.112Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,mousemove,document,,0.47,0.81,493,2026-06-30T20:20:35.127Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,click,scale-btn,Probably real,0.47,0.82,662,2026-06-30T20:20:35.296Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,mouseleave,scale-btn,Probably real,,,776,2026-06-30T20:20:35.410Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,mousemove,document,,0.37,0.89,994,2026-06-30T20:20:35.628Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,mouseenter,next-btn,Next,,,1277,2026-06-30T20:20:35.911Z
c647305d-5bca-4b3a-b99e-17e24a5ba44e,int5-train-4,click,next-btn,Next,0.36,0.92,1681,2026-06-30T20:20:36.315Z
